26;Martin Brodeur;Devils;NJD;G;39;19;3;0;57;15;78;0;118
68;Andrew Ladd;Jets;WPG;L;78;23;31;54;46;31;77;4400000;119
69;Logan Couture;Sharks;SJS;C;65;23;31;54;46;31;77;6000000;120
88;Jeff Carter;Kings;LAK;C;72;27;23;50;54;23;77;5272727;121
213;Justin Schultz;Oilers;EDM;D;74;11;22;33;33;44;77;3675000;122
63;Dustin Byfuglien;Jets;WPG;R;78;20;36;56;40;36;76;5200000;123
77;Craig Smith;Predators;NSH;C;79;24;28;52;48;28;76;2000000;124
99;Gustav Nyquist;Redwings;DET;R;57;28;20;48;56;20;76;950000;125
198;Kimmo Timonen;Flyers;PHI;D;77;6;29;35;18;58;76;2000000;126
28;Brian Elliott;Blues;STL;G;25;18;4;0;54;20;76;2500000;127
64;Ryan Nugent-Hopkins;Oilers;EDM;C;80;19;37;56;38;37;75;6000000;128
73;Patric Hornqvist;Penguins;NSH;R;76;22;31;53;44;31;75;4250000;129
59;Derek Stepan;Rangers;NYR;C;82;17;40;57;34;40;74;3075000;130
80;Matt Moulson;Sabres;NYI, BUF, MIN;L;75;23;28;51;46;28;74;5000000;131
89;Tyler Johnson;Lightning;TBL;C;82;24;26;50;48;26;74;3333333;132
93;Joel Ward;Capitals;WSH;R;82;24;25;49;48;25;73;3000000;133
207;Jason Demers;Sharks;SJS;D;75;5;29;34;15;58;73;3400000;134
216;Jason Garrison;Lightning;VAN;D;81;7;26;33;21;52;73;4600000;135
78;Scott Hartnell;Bluejackets;PHI;L;78;20;32;52;40;32;72;4750000;136
208;Slava Voynov;Kings;LAK;D;82;4;30;34;12;60;72;4166667;137
217;Christian Ehrhoff;Sabres;BUF;D;79;6;27;33;18;54;72;4000000;138
225;Andy Greene;Devils;NJD;D;82;8;24;32;24;48;72;3000000;139
231;Jake Gardiner;Mapleleafs;TOR;D;80;10;21;31;30;42;72;4050000;140
27;Josh Harding;Wild;MIN;G;26;18;3;0;54;15;72;1900000;141
70;Jiri Hudler;Flames;CGY;C;75;17;37;54;34;37;71;4000000;142
74;Patrik Elias;Devils;NJD;L;65;18;35;53;36;35;71;5500000;143
81;Brad Richards;Blackhawks;NYR;C;82;20;31;51;40;31;71;2000000;144
82;Radim Vrbata;Canucks;PHX;R;80;20;31;51;40;31;71;5000000;145
83;Reilly Smith;Bruins;BOS;R;82;20;31;51;40;31;71;0;146
94;Nick Bonino;Canucks;ANA;C;77;22;27;49;44;27;71;1900000;147
100;Bobby Ryan;Senators;OTT;R;70;23;25;48;46;25;71;5100000;148
111;Mike Cammalleri;Devils;CGY;C;63;26;19;45;52;19;71;5000000;149
218;Jack Johnson;Bluejackets;CBJ;D;82;5;28;33;15;56;71;4357143;150
219;Cody Franson;Mapleleafs;TOR;D;79;5;28;33;15;56;71;3300000;151
84;Mikkel Boedker;Coyotes;PHX;L;82;19;32;51;38;32;70;2550000;152
90;Nazem Kadri;Mapleleafs;TOR;C;78;20;30;50;40;30;70;2900000;153
105;Shane Doan;Coyotes;PHX;R;69;23;24;47;46;24;70;5300000;154
232;Dion Phaneuf;Mapleleafs;TOR;D;80;8;23;31;24;46;70;7000000;155
240;Tobias Enstrom;Jets;WPG;D;82;10;20;30;30;40;70;5750000;156
95;Mike Fisher;Predators;NSH;C;75;20;29;49;40;29;69;4200000;157
112;Antoine Vermette;Coyotes;PHX;C;82;24;21;45;48;21;69;3750000;158
226;Justin Faulk;Hurricanes;CAR;D;76;5;27;32;15;54;69;4833333;159
233;Nick Leddy;Blackhawks;CHI;D;82;7;24;31;21;48;69;2700000;160
24;Carter Hutton;Predators;NSH;G;34;20;1;0;60;5;69;725000;161
79;David Desharnais;Canadiens;MTL;C;79;16;36;52;32;36;68;3500000;162
96;Tyler Bozak;Mapleleafs;TOR;C;58;19;30;49;38;30;68;4200000;163
122;Ryan Kesler;Ducks;VAN;C;77;25;18;43;50;18;68;5000000;164
123;Troy Brouwer;Capitals;WSH;R;82;25;18;43;50;18;68;3666667;165
124;Adam Henrique;Devils;NJD;C;77;25;18;43;50;18;68;4000000;166
252;Jacob Trouba;Jets;WPG;D;65;10;19;29;30;38;68;894167;167
97;Daniel Alfredsson;Redwings;DET;R;68;18;31;49;36;31;67;0;168
253;Olli Maatta;Penguins;PIT;D;78;9;20;29;27;40;67;894167;169
91;Brandon Dubinsky;Bluejackets;CBJ;C;76;16;34;50;32;34;66;4200000;170
102;Travis Zajac;Devils;NJD;C;80;18;30;48;36;30;66;5750000;171
106;Brandon Saad;Blackhawks;CHI;L;78;19;28;47;38;28;66;764167;172
116;Joffrey Lupul;Mapleleafs;TOR;L;69;22;22;44;44;22;66;5250000;173
234;TJ Brodie;Flames;CGY;D;81;4;27;31;12;54;66;2125000;174
242;Hampus Lindholm;Ducks;ANA;D;78;6;24;30;18;48;66;894167;175
71;Mikko Koivu;Wild;MIN;C;65;11;43;54;22;43;65;6750000;176
85;David Legwand;Senators;NSH, DET;C;83;14;37;51;28;37;65;3000000;177
150;Steven Stamkos;Lightning;TBL;C;37;25;15;40;50;15;65;7500000;178
159;Rick Nash;Rangers;NYR;L;65;26;13;39;52;13;65;7800000;179
254;Kris Russell;Flames;CGY;D;68;7;22;29;21;44;65;2600000;180
255;Eric Gelinas;Devils;NJD;D;60;7;22;29;21;44;65;0;181
103;Carl Soderberg;Bruins;BOS;C;73;16;32;48;32;32;64;1008333;182
104;Henrik Zetterberg;Redwings;DET;L;45;16;32;48;32;32;64;6083333;183
113;Mason Raymond;Flames;TOR;L;82;19;26;45;38;26;64;3150000;184
117;Cody Hodgson;Sabres;BUF;C;72;20;24;44;40;24;64;4250000;185
125;Tyler Ennis;Sabres;BUF;C;80;21;22;43;42;22;64;4600000;186
126;Vladimir Tarasenko;Blues;STL;R;64;21;22;43;42;22;64;900000;187
135;Alexander Semin;Hurricanes;CAR;R;65;22;20;42;44;20;64;7000000;188
235;Matthew Carle;Lightning;TBL;D;82;2;29;31;6;58;64;5500000;189
30;Chad Johnson;Islanders;BOS;G;23;17;2;0;51;10;64;1300000;190
107;Daniel Sedin;Canucks;VAN;L;73;16;31;47;32;31;63;7000000;191
108;Mike Ribeiro;Predators;PHX;C;80;16;31;47;32;31;63;1050000;192
114;Derick Brassard;Rangers;NYR;C;81;18;27;45;36;27;63;5000000;193
127;Tomas Plekanec;Canadiens;MTL;C;81;20;23;43;40;23;63;5000000;194
136;Andrew Cogliano;Ducks;ANA;C;82;21;21;42;42;21;63;3000000;195
265;Andre Benoit;Sabres;COL;D;79;7;21;28;21;42;63;800000;196
25;Anton Khudobin;Hurricanes;CAR;G;34;19;1;0;57;5;63;2250000;197
128;Justin Williams;Kings;LAK;R;82;19;24;43;38;24;62;3650000;198
151;Matt Read;Flyers;PHI;R;75;22;18;40;44;18;62;3625000;199
92;Henrik Sedin;Canucks;VAN;C;70;11;39;50;22;39;61;7000000;200
129;Olli Jokinen;Predators;WPG;C;82;18;25;43;36;25;61;2500000;201
130;Mathieu Perreault;Jets;ANA;C;69;18;25;43;36;25;61;3000000;202
142;Brayden Schenn;Flyers;PHI;C;82;20;21;41;40;21;61;2500000;203
152;Cam Atkinson;Bluejackets;CBJ;R;79;21;19;40;42;19;61;1150000;204
160;Artem Anisimov;Bluejackets;CBJ;C;81;22;17;39;44;17;61;3283333;205
143;Brendan Gallagher;Canadiens;MTL;R;81;19;22;41;38;22;60;685000;206
144;Evander Kane;Jets;WPG;L;63;19;22;41;38;22;60;5250000;207
266;Andrew MacDonald;Flyers;NYI, PHI;D;82;4;24;28;12;48;60;5000000;208
273;Ryan Ellis;Predators;NSH;D;80;6;21;27;18;42;60;0;209
294;Nick Holden;Avalanche;COL;D;54;10;15;25;30;30;60;600000;210
23;Frederik Andersen;Ducks;ANA;G;24;20;0;0;60;0;60;1150000;211
161;Andrew Shaw;Blackhawks;CHI;C;80;20;19;39;40;19;59;2000000;212
267;Tom Gilbert;Canadiens;FLA;D;73;3;25;28;9;50;59;2800000;213
295;Trevor Daley;Stars;DAL;D;67;9;16;25;27;32;59;3300000;214
145;Alex Killorn;Lightninig;TBL;C;82;17;24;41;34;24;58;2550000;215
153;Brian Gionta;Sabres;MTL;R;81;18;22;40;36;22;58;4250000;216
162;Tomas Tatar;Redwings;DET;L;73;19;20;39;38;20;58;2750000;217
29;Tim Thomas;Stars;FLA, DAL;G;46;18;0;0;54;0;58;0;218
137;Michael Frolik;Jets;WPG;R;81;15;27;42;30;27;57;3300000;219
138;Jason Chimera;Capitals;WSH;L;82;15;27;42;30;27;57;2000000;220
146;Johan Franzen;Redwings;DET;R;54;16;25;41;32;25;57;3954545;221
163;Mikael Backlund;Flames;CGY;C;76;18;21;39;36;21;57;1500000;222
164;Nick Foligno;Bluejackets;CBJ;L;70;18;21;39;36;21;57;3083333;223
170;Jamie McGinn;Avalanche;COL;L;79;19;19;38;38;19;57;2950000;224
176;Vincent Lecavalier;Lightning;PHI;C;69;20;17;37;40;17;57;4500000;225
187;Brad Boyes;Panthers;FLA;R;78;21;15;36;42;15;57;2625000;226
285;Jared Spurgeon;Wild;MIN;D;67;5;21;26;15;42;57;2666667;227
297;Dougie Hamilton;Bruins;BOS;D;64;7;18;25;21;36;57;894167;228
132;Ales Hemsky;Stars;EDM, OTT;R;75;13;30;43;26;30;56;4000000;229
165;Chris Higgins;Canucks;VAN;L;78;17;22;39;34;22;56;2500000;230
166;Milan Michalek;Senators;OTT;L;82;17;22;39;34;22;56;4000000;231
199;Sean Monahan;Flames;CGY;C;75;22;12;34;44;12;56;925000;232
274;Morgan Rielly;Mapleleafs;TOR;D;73;2;25;27;6;50;56;894167;233
286;Niklas Hjalmarsson;Blackhawks;CHI;D;81;4;22;26;12;44;56;4100000;234
287;Fedor Tyutin;Bluejackets;CBJ;D;69;4;22;26;12;44;56;4500000;235
298;Seth Jones;Predators;NSH;D;77;6;19;25;18;38;56;925000;236
155;Jordan Staal;Hurricanes;CAR;C;82;15;25;40;30;25;55;6000000;237
156;Martin Hanzal;Coyotes;PHX;C;65;15;25;40;30;25;55;3100000;238
326;Alec Martinez;Kings;LAK;D;61;11;11;22;33;22;55;1100000;239
327;Kris Letang;Penguins;PIT;D;37;11;11;22;33;22;55;7250000;240
140;Teddy Purcell;Oilers;TBL;R;81;12;30;42;24;30;54;4500000;241
171;Tommy Wingels;Sharks;SJS;C;77;16;22;38;32;22;54;2475000;242
172;Nick Bjugstad;Panthers;FLA;C;76;16;22;38;32;22;54;900000;243
177;Chris Kreider;Rangers;NYR;L;66;17;20;37;34;20;54;2475000;244
178;Pavel Datsyuk;Redwings;DET;C;45;17;20;37;34;20;54;7500000;245
188;Ryan Callahan;Lightning;NYR, TBL;R;65;17;19;36;34;19;53;5800000;246
309;Dan Girardi;Rangers;NYR;D;81;5;19;24;15;38;53;5500000;247
310;Marc-Edouard Vlasic;Sharks;SJS;D;81;5;19;24;15;38;53;4250000;248
311;Jake Muzzin;Kings;LAK;D;76;5;19;24;15;38;53;1000000;249
328;Tyler Myers;Sabres;BUF;D;62;9;13;22;27;26;53;5500000;250
121;Marcus Johansson;Capitals;WSH;C;80;8;36;44;16;36;52;2000000;251
147;Mike Richards;Kings;LAK;C;82;11;30;41;22;30;52;5750000;252
167;Sean Couturier;Flyers;PHI;C;82;13;26;39;26;26;52;1750000;253
179;Scottie Upshall;Panthers;FLA;L;76;15;22;37;30;22;52;3500000;254
200;Michael Ryder;Devils;NJD;R;82;18;16;34;36;16;52;3500000;255
201;R.J. Umberger;Flyers;CBJ;C;74;18;16;34;36;16;52;4600000;256
312;Kevin Bieksa;Canucks;VAN;D;76;4;20;24;12;40;52;4600000;257
319;Marc Methot;Senators;OTT;D;75;6;17;23;18;34;52;3000000;258
189;Benoit Pouliot;Oilers;NYR;L;80;15;21;36;30;21;51;4000000;259
194;Cody Eakin;Stars;DAL;C;81;16;19;35;32;19;51;0;260
321;Johnny Boychuk;Bruins;BOS;D;75;5;18;23;15;36;51;3366667;261
333;Alexander Edler;Canucks;VAN;D;63;7;15;22;21;30;51;5000000;262
334;Andrej Meszaros;Sabres;PHI, BOS;D;52;7;15;22;21;30;51;4125000;263
190;Nino Niederreiter;Wild;MIN;R;81;14;22;36;28;22;50;0;264
202;Drew Stafford;Sabres;BUF;R;70;16;18;34;32;18;50;4000000;265
209;Carl Hagelin;Rangers;NYR;L;72;17;16;33;34;16;50;2250000;266
322;Danny DeKeyser;Redwings;DET;D;65;4;19;23;12;38;50;0;267
323;Patrick Wiercioch;Senators;OTT;D;53;4;19;23;12;38;50;2000000;268
344;Michael Stone;Coyotes;PHX;D;70;8;13;21;24;26;50;1150000;269
148;Mikael Granlund;Wild;MIN;C;63;8;33;41;16;33;49;900000;270
168;Matt Cullen;Predators;NSH;C;77;10;29;39;20;29;49;3500000;271
195;Dustin Penner;Capitals;ANA, WSH;R;67;14;21;35;28;21;49;0;272
210;Mika Zibanejad;Senators;OTT;C;69;16;17;33;32;17;49;894167;273
220;Ryan Garbutt;Stars;DAL;L;75;17;15;32;34;15;49;1800000;274
336;Dan Hamhuis;Canucks;VAN;D;79;5;17;22;15;34;49;4500000;275
192;Kris Versteeg;Blackhawks;FLA, CHI;L;81;12;24;36;24;24;48;2200000;276
196;Alex Chiasson;Senators;DAL;R;79;13;22;35;26;22;48;866667;277
197;Mikhail Grabovski;Islanders;WSH;C;58;13;22;35;26;22;48;5500000;278
203;Valeri Nichushkin;Stars;DAL;R;79;14;20;34;28;20;48;925000;279
337;Thomas Hickey;Islanders;NYI;D;82;4;18;22;12;36;48;675000;280
348;Sami Vatanen;Ducks;ANA;D;48;6;15;21;18;30;48;1262500;281
182;Sam Gagner;Lightning;EDM;C;67;10;27;37;20;27;47;1600000;282
183;Loui Eriksson;Bruins;BOS;R;61;10;27;37;20;27;47;4250000;283
204;Mark Scheifele;Jets;WPG;C;63;13;21;34;26;21;47;863333;284
211;Matt Stajan;Flames;CGY;C;63;14;19;33;28;19;47;3125000;285
212;Pierre-Alexandre Parenteau;Canadiens;COL;R;55;14;19;33;28;19;47;4000000;286
227;Nathan Gerbe;Hurricanes;CAR;L;81;16;15;31;32;15;47;1750000;287
338;Radko Gudas;Lightning;TBL;D;73;3;19;22;9;38;47;991667;288
175;Josh Bailey;Islanders;NYI;L;77;8;30;38;16;30;46;3300000;289
184;Derek Roy;Predators;STL;C;75;9;28;37;18;28;46;1000000;290
205;Lee Stempniak;Rangers;CGY, PIT;R;73;12;22;34;24;22;46;900000;291
206;Mark Letestu;Bluejackets;CBJ;C;82;12;22;34;24;22;46;1250000;292
221;Patrik Berglund;Blues;STL;C;78;14;18;32;28;18;46;3700000;293
236;Jiri Tlusty;Hurricanes;CAR;L;68;16;14;30;32;14;46;2950000;294
339;Sergei Gonchar;Stars;DAL;D;76;2;20;22;6;40;46;5000000;295
349;Ryan Murray;Bluejackets;CBJ;D;66;4;17;21;12;34;46;894167;296
350;Dennis Wideman;Flames;CGY;D;46;4;17;21;12;34;46;5250000;297
362;Jonas Brodin;Wild;MIN;D;79;8;11;19;24;22;46;894167;298
363;Dmitry Kulikov;Panthers;FLA;D;81;8;11;19;24;22;46;4333333;299
222;Nick Spaling;Penguins;NSH;C;71;13;19;32;26;19;45;2200000;300
228;Kyle Palmieri;Ducks;ANA;R;71;14;17;31;28;17;45;1466667;301
237;Dwight King;Kings;LAK;L;77;15;15;30;30;15;45;1950000;302
244;Erik Cole;Stars;DAL;L;75;16;13;29;32;13;45;4500000;303
245;Sean Bergenheim;Panthers;FLA;L;62;16;13;29;32;13;45;2750000;304
246;Boone Jenner;Bluejackets;CBJ;C;72;16;13;29;32;13;45;778333;305
214;Colin Wilson;Predators;NSH;C;81;11;22;33;22;22;44;2000000;306
229;Eric Fehr;Capitals;WSH;R;73;13;18;31;26;18;44;1500000;307
230;Alex Galchenyuk;Canadiens;MTL;C;65;13;18;31;26;18;44;925000;308
223;John Mitchell;Avalanche;COL;C;75;11;21;32;22;21;43;1800000;309
247;Antoine Roussel;Stars;DAL;L;81;14;15;29;28;15;43;2000000;310
248;Zack Kassian;Canucks;VAN;R;73;14;15;29;28;15;43;1750000;311
359;Jordie Benn;Stars;DAL;D;78;3;17;20;9;34;43;700000;312
365;Brendan Smith;Redwings;DET;D;71;5;14;19;15;28;43;1262500;313
215;Vladimir Sobotka;Blues;STL;L;61;9;24;33;18;24;42;0;314
238;Charlie Coyle;Wild;MIN;C;70;12;18;30;24;18;42;900000;315
268;Dustin Brown;Kings;LAK;R;79;15;12;27;30;12;42;5875000;316
224;Ray Whitney;Stars;DAL;L;69;9;23;32;18;23;41;0;317
239;Marian Gaborik;Kings;CBJ, LAK;R;41;11;19;30;22;19;41;4875000;318
249;Tyler Toffoli;Kings;LAK;C;62;12;17;29;24;17;41;716667;319
275;Chris Stewart;Sabres;STL, BUF;R;63;15;11;26;30;11;41;4150000;320
381;Ben Lovejoy;Ducks;ANA;D;78;5;13;18;15;26;41;1100000;321
389;Jeff Petry;Oilers;EDM;D;80;7;10;17;21;20;41;3075000;322
250;Saku Koivu;Ducks;ANA;C;65;11;18;29;22;18;40;0;323
251;Patrick Maroon;Ducks;ANA;L;62;11;18;29;22;18;40;575000;324
257;Dany Heatley;Ducks;MIN;L;76;12;16;28;24;16;40;1000000;325
276;Brock Nelson;Islanders;NYI;C;72;14;12;26;28;12;40;900000;326
277;Ben Smith;Blackhawks;CHI;R;75;14;12;26;28;12;40;1500000;327
288;Tomas Hertl;Sharks;SJS;C;37;15;10;25;30;10;40;925000;328
368;Matt Irwin;Sharks;SJS;D;62;2;17;19;6;34;40;1000000;329
369;Jakub Kindl;Redwings;DET;D;66;2;17;19;6;34;40;2400000;330
390;Jan Hejda;Avalanche;COL;D;78;6;11;17;18;22;40;3250000;331
391;Brenden Dillon;Stars;DAL;D;80;6;11;17;18;22;40;0;332
392;Jamie McBain;Sabres;BUF;D;69;6;11;17;18;22;40;0;333
393;Christopher Tanev;Canucks;VAN;D;64;6;11;17;18;22;40;2000000;334
31;Pekka Rinne;Predators;NSH;G;24;10;2;0;30;10;40;7000000;335
